-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /data/data/com.termux/files/home/baretim-mavi-admob/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a0d3828aa30e825a5a08746dbb73d3f4/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a0d3828aa30e825a5a08746dbb73d3f4/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/b0fc02a921b498268f696a4bb86300b6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/b0fc02a921b498268f696a4bb86300b6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/906de73d9fada1a404ab44951a52e161/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/906de73d9fada1a404ab44951a52e161/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/14786b1677f2dea0031ef1ab21a29345/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/9df397cf48e97e2d8a6b66014d24883a/transformed/jetified-snapper-0.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.3.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/9df397cf48e97e2d8a6b66014d24883a/transformed/jetified-snapper-0.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d268febfed61f5124476b496ccbed310/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d268febfed61f5124476b496ccbed310/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/dff55ddb442923ef1dce9894894811d6/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/dff55ddb442923ef1dce9894894811d6/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/bb27e99128a967713437d2fd7808bcdb/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/bb27e99128a967713437d2fd7808bcdb/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/68107eb7571a274986f4d17ae6886381/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/68107eb7571a274986f4d17ae6886381/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3fb2ed33fe3b94c5b0265d18219b56bf/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3fb2ed33fe3b94c5b0265d18219b56bf/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0b305421929c32f267c89aee7ede2dd5/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0b305421929c32f267c89aee7ede2dd5/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/204cdd7e7dbdc8d3ba4d6481e5fdc670/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/204cdd7e7dbdc8d3ba4d6481e5fdc670/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/12abf603e82919d112844a0700f0bb9b/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/12abf603e82919d112844a0700f0bb9b/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/e3d0d81d9e23fed273a3e5f77e0bf225/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/e3d0d81d9e23fed273a3e5f77e0bf225/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0aa06f3daa103b095618871ce0815653/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0aa06f3daa103b095618871ce0815653/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/aa1ef225fd9c4901a1254e1724f42b8f/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/aa1ef225fd9c4901a1254e1724f42b8f/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3266adafbb5dcd8ff6db1cabf5e89fa4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/3266adafbb5dcd8ff6db1cabf5e89fa4/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/42f5af1fdff71254c5c823b2c9d164d1/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/42f5af1fdff71254c5c823b2c9d164d1/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/ae14af57de7af68068724202e42d328f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/ae14af57de7af68068724202e42d328f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c62a4fc1c902b0378c196a4c8376714b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c62a4fc1c902b0378c196a4c8376714b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a3c5804d16f7589c261991d859aee68e/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/a3c5804d16f7589c261991d859aee68e/transformed/jetified-coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/e2496a629058db40382507289e743b84/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/e2496a629058db40382507289e743b84/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4eb90fa85cd4e1e221e76bad7f3d4e39/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4eb90fa85cd4e1e221e76bad7f3d4e39/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/c5cdf014e8459cf38787c5c4a274b19d/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/f9019afe6c474fa1a7058db6c3a0386d/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/f9019afe6c474fa1a7058db6c3a0386d/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7c60ff38c0561515ed5b744efaf1fb2c/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/330fd2f509332b410f1941fea6f3c91e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /data/data/com.termux/files/home/.gradle/caches/transforms-3/330fd2f509332b410f1941fea6f3c91e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/67d9bca70aea025588004300afc1b2f7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/67d9bca70aea025588004300afc1b2f7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/924f830b9949ce9c040f439d38d8802a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/924f830b9949ce9c040f439d38d8802a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/844fae019b9ecbe98645870cc1d987f8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/844fae019b9ecbe98645870cc1d987f8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d99c520a24e98862386de3e9a785fdfa/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d99c520a24e98862386de3e9a785fdfa/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6617797c4314cbe7ac2c6a01327d6a4c/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/6617797c4314cbe7ac2c6a01327d6a4c/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/49722232a1c228492114c750535eacd0/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/49722232a1c228492114c750535eacd0/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/b0a3095cfff1481568997d3d930a30ab/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/b0a3095cfff1481568997d3d930a30ab/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2805c783daf6405117a55f865ac84c9f/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/2805c783daf6405117a55f865ac84c9f/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0bbfa8428bc702830a9ae49d9b9fdfa2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/0bbfa8428bc702830a9ae49d9b9fdfa2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d9fd2cdf0bc5adef32ddec4eac3430a7/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/d9fd2cdf0bc5adef32ddec4eac3430a7/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4161a6e90282939bd2ba9c6804348af4/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /data/data/com.termux/files/home/.gradle/caches/transforms-3/4161a6e90282939bd2ba9c6804348af4/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/98c4c80d9bc788a0446cb90115a9c24c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/98c4c80d9bc788a0446cb90115a9c24c/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /data/data/com.termux/files/home/.gradle/caches/transforms-3/744f15f1643e86d5c34cf5b46ff3b276/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/cded76005aaa33b742f934b275dc48c7/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /data/data/com.termux/files/home/.gradle/caches/transforms-3/cded76005aaa33b742f934b275dc48c7/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7e9b7ebad991be96b90438be5afee3ff/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /data/data/com.termux/files/home/.gradle/caches/transforms-3/7e9b7ebad991be96b90438be5afee3ff/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
